2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -215.84539682407086 is not greater than -215.26554587219124. Delta is -0.5798509518796209
Model is not converging.  Current: -215.6165221487821 is not greater than -215.34883858248. Delta is -0.2676835663021109
Model is not converging.  Current: -215.64717682138146 is not greater than -215.20114122650392. Delta is -0.44603559487754296
Model is not converging.  Current: -216.13677398128354 is not greater than -215.88719527355758. Delta is -0.24957870772595925
Model is not converging.  Current: -217.54279159172904 is not greater than -217.01520681445905. Delta is -0.5275847772699933
Model is not converging.  Current: -217.33166996041533 is not greater than -216.78152718089598. Delta is -0.5501427795193479
Model is not converging.  Current: -219.20677442798785 is not greater than -218.9142398522604. Delta is -0.29253457572744423
Model is not converging.  Current: -219.26291357437324 is not greater than -219.2287467242943. Delta is -0.03416685007894671
Model is not converging.  Current: -220.59468520937565 is not greater than -220.4572499061335. Delta is -0.13743530324214248
Model is not converging.  Current: -220.44337394505607 is not greater than -220.44313343724514. Delta is -0.00024050781092910256
Model is not converging.  Current: -220.47897173946478 is not greater than -220.44171208708354. Delta is -0.03725965238123763
Model is not converging.  Current: -218.22491033458056 is not greater than -217.78468819583696. Delta is -0.44022213874359295
Model is not converging.  Current: -219.89491696786578 is not greater than -219.7527038286309. Delta is -0.1422131392348831
Model is not converging.  Current: -219.86744541824558 is not greater than -219.7940630031322. Delta is -0.07338241511337174
Model is not converging.  Current: -223.84603615266968 is not greater than -223.72771839439864. Delta is -0.11831775827104707
Model is not converging.  Current: -222.60664931667236 is not greater than -222.60621886794675. Delta is -0.00043044872560926706
Model is not converging.  Current: -222.78846954223755 is not greater than -222.76096014890987. Delta is -0.027509393327676435
Model is not converging.  Current: -224.51941402891956 is not greater than -224.48988128410133. Delta is -0.02953274481822632
Model is not converging.  Current: -224.75691145479675 is not greater than -224.6988042633494. Delta is -0.05810719144736254
Model is not converging.  Current: -222.69221285631158 is not greater than -222.61838821944667. Delta is -0.07382463686491292
Model is not converging.  Current: -225.65905460802998 is not greater than -225.4908512830943. Delta is -0.16820332493568912
Model is not converging.  Current: -226.99720961070827 is not greater than -226.79780933364313. Delta is -0.19940027706513774
Model is not converging.  Current: -227.5691489932936 is not greater than -227.44244347526447. Delta is -0.12670551802912655
Model is not converging.  Current: -227.48307094377049 is not greater than -227.3717101512004. Delta is -0.11136079257008191
Model is not converging.  Current: -227.94869086978576 is not greater than -227.90014268448803. Delta is -0.04854818529773297
Model is not converging.  Current: -229.1111288916184 is not greater than -229.03189124136713. Delta is -0.07923765025125817
Model is not converging.  Current: -228.79989517191984 is not greater than -228.78151982298002. Delta is -0.018375348939827063
Model is not converging.  Current: -230.6996743174042 is not greater than -230.59774945529975. Delta is -0.10192486210445395
Model is not converging.  Current: -231.06104502568164 is not greater than -230.99377958573177. Delta is -0.067265439949864
Model is not converging.  Current: -230.63505521422886 is not greater than -230.53111352354807. Delta is -0.1039416906807844
Model is not converging.  Current: -232.6971735890494 is not greater than -232.5797817117019. Delta is -0.1173918773475009
Model is not converging.  Current: -233.22102988079484 is not greater than -233.11372943358248. Delta is -0.10730044721236709
Model is not converging.  Current: -233.59554620130203 is not greater than -233.43016244004954. Delta is -0.16538376125248533
Model is not converging.  Current: -234.42971924906348 is not greater than -234.24861341525013. Delta is -0.18110583381334777
Model is not converging.  Current: -235.73903581749056 is not greater than -235.6974776759966. Delta is -0.041558141493965195
Model is not converging.  Current: -238.14788275743103 is not greater than -238.02136276686048. Delta is -0.12651999057055718
Model is not converging.  Current: -238.35383838715762 is not greater than -238.33760441701398. Delta is -0.016233970143645138
Model is not converging.  Current: -238.17644509052198 is not greater than -238.11186038397312. Delta is -0.06458470654885673
Model is not converging.  Current: -239.48726059735898 is not greater than -239.4577137314672. Delta is -0.029546865891774132
Model is not converging.  Current: -239.4370913913095 is not greater than -239.39142825838198. Delta is -0.04566313292752966
Model is not converging.  Current: -242.53012239261227 is not greater than -242.41501252340515. Delta is -0.1151098692071173
Model is not converging.  Current: -243.96872031689094 is not greater than -243.8391494564278. Delta is -0.12957086046313293
Model is not converging.  Current: -243.2459549214966 is not greater than -243.245771435774. Delta is -0.0001834857226015174
Model is not converging.  Current: -242.99175881283173 is not greater than -242.95021796615882. Delta is -0.04154084667291613
Model is not converging.  Current: -243.60212565411436 is not greater than -243.44831153296929. Delta is -0.15381412114507498
Model is not converging.  Current: -243.51569072230166 is not greater than -243.43593082844856. Delta is -0.0797598938530939
Model is not converging.  Current: -243.4127911980194 is not greater than -243.3946640505544. Delta is -0.018127147464980453
Model is not converging.  Current: -242.66887140268034 is not greater than -242.64293958694418. Delta is -0.02593181573615766
Model is not converging.  Current: -242.46779433211896 is not greater than -242.33682775059154. Delta is -0.13096658152741725
Model is not converging.  Current: -243.02558405211073 is not greater than -242.96665082107617. Delta is -0.058933231034558275
Model is not converging.  Current: -243.3096038612936 is not greater than -243.05717886146604. Delta is -0.2524249998275536
Model is not converging.  Current: -244.55067410910257 is not greater than -244.3117014438588. Delta is -0.2389726652437787
Model is not converging.  Current: -246.64324758502585 is not greater than -246.55548511202255. Delta is -0.08776247300329487
Model is not converging.  Current: -245.08808156106124 is not greater than -245.04191310835162. Delta is -0.04616845270962244
Model is not converging.  Current: -245.34578928438344 is not greater than -245.2982007175506. Delta is -0.04758856683284307
Model is not converging.  Current: -245.78463660567593 is not greater than -245.73153692288074. Delta is -0.05309968279519239
Model is not converging.  Current: -245.55787085054826 is not greater than -245.3556701698546. Delta is -0.20220068069366448
Model is not converging.  Current: -249.27304581473584 is not greater than -249.15874740314737. Delta is -0.11429841158846443
Model is not converging.  Current: -249.0766060131443 is not greater than -248.91697803419848. Delta is -0.15962797894582081
Model is not converging.  Current: -251.2460274891863 is not greater than -251.12821852487406. Delta is -0.11780896431224619
Model is not converging.  Current: -253.95345177888524 is not greater than -253.71563811571107. Delta is -0.2378136631741654
Model is not converging.  Current: -253.87899813398926 is not greater than -253.78869274427092. Delta is -0.09030538971833835
Model is not converging.  Current: -255.7065156702928 is not greater than -255.61048548072785. Delta is -0.09603018956494225
Model is not converging.  Current: -255.52023151771394 is not greater than -255.44610680875806. Delta is -0.0741247089558783
Model is not converging.  Current: -256.4054989749564 is not greater than -256.35552766058964. Delta is -0.049971314366757724
Model is not converging.  Current: -259.00351186735776 is not greater than -258.93722964807864. Delta is -0.06628221927911682
Model is not converging.  Current: -257.10905368114146 is not greater than -256.98394219712907. Delta is -0.12511148401239325
Model is not converging.  Current: -257.6512990083682 is not greater than -257.60589037474654. Delta is -0.04540863362166192
Model is not converging.  Current: -258.1913671028757 is not greater than -258.1231490996541. Delta is -0.06821800322160243
Model is not converging.  Current: -259.0706011076886 is not greater than -259.05433622286057. Delta is -0.01626488482804689
